"USER_ID_MOVIE_ID","PREDICTED_RATING"
303_1382,4
303_1398,4
303_1399,4
303_1416,4
303_1436,4
303_1486,4
303_1497,4
303_1499,4
303_1510,4
303_1524,4
303_1532,4
304_66,3
304_78,4
304_96,3
304_203,4
304_227,3
304_242,5
304_245,3
304_276,4
304_285,4
304_327,3
304_396,4
304_407,4
304_419,4
304_442,4
304_451,4
304_463,4
304_482,3
304_512,3
304_626,4
304_693,4
304_800,3
304_807,3
304_812,4
304_920,5
304_925,3
304_945,3
304_1040,4
304_1050,4
304_1061,3
304_1165,3
304_1178,3
304_1192,4
304_1227,3
304_1229,4
304_1246,4
304_1304,4
304_1392,1
304_1396,4
304_1397,3
304_1400,4
304_1449,4
304_1468,4
304_1475,3
304_1484,4
304_1491,3
304_1538,3
305_42,1
305_111,4
305_129,1
305_137,1
305_154,1
305_189,3
305_202,1
305_215,1
305_234,4
305_254,3
305_263,5
305_276,1
305_289,1
305_297,1
305_345,1
305_348,1
305_349,3
305_365,1
305_401,1
305_405,1
305_422,3
305_442,4
305_446,1
305_448,1
305_454,1
305_459,3
305_479,3
305_505,1
305_510,1
305_512,3
305_559,1
305_578,1
305_594,1
305_601,1
305_620,4
305_626,1
305_641,1
305_688,3
305_691,1
305_710,1
305_722,1
305_726,1
305_734,3
305_747,1
305_752,1
305_764,3
305_766,3
305_787,1
305_789,1
305_794,1
305_796,1
305_800,5
305_807,1
305_817,1
305_848,3
305_850,4
305_891,5
305_901,1
305_913,4
305_923,1
305_931,4
305_934,1
305_989,3
305_996,1
305_999,1
305_1006,1
305_1046,1
305_1089,1
305_1101,1
305_1111,1
305_1131,1
305_1167,1
305_1201,1
305_1217,1
305_1239,1
305_1252,3
305_1275,1
305_1318,1
305_1323,3
305_1342,1
305_1344,1
305_1396,1
305_1398,3
305_1443,1
305_1462,1
305_1472,1
305_1491,1
306_56,4
306_618,4
306_659,4
306_661,4
306_725,4
306_746,4
306_758,4
306_1331,4
306_1357,4
306_1449,4
307_31,3
307_104,5
307_191,4
307_707,4
307_931,4
307_1009,4
307_1462,4
307_1475,3
308_217,3
308_303,3
308_373,3
308_512,3
308_858,4
308_891,4
308_1113,5
308_1237,4
309_104,5
309_190,5
309_242,5
309_247,4
309_267,4
309_285,4
309_393,4
309_442,4
309_497,4
309_549,3
309_582,4
309_661,4
309_767,3
309_800,5
309_1252,3
309_1400,4
309_1407,5
310_4,4
310_8,3
310_13,3
310_19,4
310_34,3
310_79,3
310_90,1
310_93,1
310_94,3
310_98,3
310_106,3
310_117,2
310_130,3
310_179,3
310_185,3
310_215,1
310_247,3
310_248,3
310_264,2
310_272,3
310_277,3
310_316,1
310_318,3
310_335,3
310_337,3
310_350,3
310_362,1
310_376,3
310_378,4
310_413,3
310_439,3
310_464,3
310_477,3
310_490,3
310_497,3
310_502,1
310_560,3
310_568,3
310_576,2
310_588,3
310_620,4
310_622,3
310_710,3
310_726,1
310_733,2
310_743,1
310_795,3
310_836,2
310_837,3
310_842,3
310_883,3
310_939,3
310_963,4
310_1001,3
310_1014,3
310_1034,3
310_1075,4
310_1079,3
310_1087,2
310_1133,3
310_1135,3
310_1199,3
310_1223,3
310_1237,3
310_1260,3
310_1280,1
310_1288,3
310_1322,3
310_1340,1
310_1357,4
310_1361,3
310_1376,4
310_1377,3
310_1396,4
310_1398,3
310_1399,3
310_1409,3
310_1439,1
310_1450,2
310_1470,3
310_1481,3
310_1491,2
310_1516,3
311_144,3
311_164,5
311_359,3
311_568,3
311_750,3
311_913,4
311_1093,3
311_1150,3
311_1357,4
312_10,3
312_54,3
312_63,3
312_94,5
312_106,3
312_111,3
312_125,3
312_130,5
312_155,3
312_190,5
312_191,4
312_222,3
312_243,3
312_247,3
312_328,3
312_393,5
312_410,3
312_440,3
312_441,3
312_454,3
312_471,3
312_523,3
312_527,3
312_552,3
312_553,3
312_568,3
312_586,3
312_588,3
312_596,3
312_626,3
312_661,4
312_665,5
312_671,5
312_722,1
312_731,3
312_746,3
312_756,3
312_780,1
312_782,3
312_797,3
312_800,5
312_837,5
312_859,3
312_891,5
312_911,1
312_924,3
312_958,3
312_960,3
312_989,3
312_1006,3
312_1015,5
312_1022,3
312_1035,5
312_1053,3
312_1061,3
312_1079,3
312_1080,3
312_1150,3
312_1168,3
312_1173,3
312_1186,3
312_1246,5
312_1251,1
312_1296,3
312_1311,5
312_1315,3
312_1333,5
312_1352,3
312_1357,4
312_1361,3
312_1369,3
312_1398,3
312_1399,5
312_1407,5
312_1409,3
312_1415,3
312_1420,3
312_1440,3
312_1484,1
312_1494,3
312_1497,3
312_1499,3
312_1522,3
312_1524,3
312_1535,3
313_96,3
313_552,4
314_81,2
314_82,3
314_224,3
314_351,3
314_368,2
314_403,3
314_776,3
314_832,4
314_851,3
314_1043,5
314_1050,3
314_1373,3
314_1489,3
314_1516,4
315_191,4
315_224,4
315_225,4
315_245,1
315_272,4
315_327,4
315_345,4
315_451,4
315_454,4
315_534,4
315_559,1
315_594,4
315_603,4
315_626,4
315_659,4
315_726,4
315_795,4
315_799,1
315_956,4
315_991,1
315_1097,4
315_1129,1
315_1152,4
315_1270,4
315_1280,1
315_1366,4
315_1379,1
315_1400,4
315_1487,1
315_1491,1
315_1498,5
315_1522,4
316_46,1
316_51,1
316_97,1
316_113,5
316_202,1
316_215,1
316_225,5
316_227,3
316_247,5
316_288,1
316_293,5
316_327,1
316_414,1
316_419,5
316_433,3
316_488,1
316_506,3
316_529,5
316_619,1
316_621,3
316_732,5
316_746,5
316_969,1
316_1023,5
316_1041,1
316_1043,5
316_1048,5
316_1113,5
316_1197,1
316_1211,1
316_1229,5
316_1256,1
316_1270,1
316_1286,1
316_1327,1
316_1329,3
316_1340,5
316_1398,5
316_1439,1
316_1440,1
316_1448,5
317_2,2
317_24,4
317_50,2
317_60,4
317_81,2
317_90,2
317_118,4
317_119,4
317_134,5
317_144,4
317_204,4
317_213,4
317_223,4
317_229,4
317_234,4
317_236,2
317_238,4
317_243,4
317_247,4
317_253,2
317_254,4
317_263,4
317_276,4
317_286,4
317_296,2
317_305,4
317_310,4
317_321,2
317_345,4
317_364,4
317_365,4
317_406,4
317_442,4
317_459,4
317_480,4
317_490,4
317_504,4
317_580,4
317_583,5
317_588,4
317_591,4
317_607,4
317_613,2
317_620,4
317_644,4
317_665,4
317_669,4
317_682,4
317_695,4
317_696,4
317_707,4
317_725,4
317_739,2
317_743,4
317_748,4
317_751,4
317_766,4
317_772,4
317_789,4
317_797,4
317_804,4
317_807,2
317_837,4
317_852,4
317_863,4
317_901,4
317_910,4
317_933,2
317_941,4
317_965,4
317_969,2
317_1035,4
317_1046,2
317_1079,4
317_1100,2
317_1104,4
317_1119,4
317_1124,4
317_1133,4
317_1146,4
317_1152,2
317_1166,4
317_1186,2
317_1193,2
317_1194,4
317_1202,4
317_1217,4
317_1237,4
317_1239,2
317_1240,4
317_1261,4
317_1271,4
317_1280,2
317_1284,4
317_1289,4
317_1307,4
317_1315,2
317_1338,4
317_1352,4
317_1355,4
317_1357,4
317_1376,4
317_1406,2
317_1417,4
317_1425,4
317_1428,2
317_1436,2
317_1445,4
317_1452,4
317_1467,4
317_1473,5
317_1491,2
317_1497,4
317_1500,2
317_1518,2
317_1522,2
317_1523,4
317_1534,2
318_58,5
318_116,3
318_235,1
318_259,3
318_335,5
318_345,4
318_391,3
318_393,5
318_406,3
318_580,5
318_661,4
318_707,1
318_746,3
318_847,5
318_892,2
318_910,3
318_960,3
318_963,4
318_1033,3
318_1119,4
318_1146,5
318_1213,1
318_1396,4
319_4,4
319_7,4
319_30,3
319_42,4
319_83,3
319_85,3
319_98,3
319_103,3
319_120,3
319_154,3
319_160,5
319_164,5
319_181,3
319_188,3
319_203,4
319_216,3
319_225,3
319_242,5
319_248,3
319_269,3
319_277,3
319_322,4
319_335,5
319_341,4
319_348,3
319_363,3
319_393,4
319_413,3
319_428,4
319_442,4
319_465,3
319_471,3
319_502,4
319_525,3
319_570,3
319_579,1
319_588,3
319_618,4
319_643,3
319_644,5
319_648,3
319_707,3
319_710,3
319_734,3
319_747,1
319_778,4
319_859,3
319_948,4
319_989,3
319_1018,3
319_1033,3
319_1113,5
319_1124,3
319_1146,4
319_1166,5
319_1189,4
319_1223,4
319_1236,3
319_1246,4
319_1252,3
319_1263,3
319_1280,1
319_1288,5
319_1292,3
319_1313,3
319_1322,3
319_1325,5
319_1329,3
319_1388,4
319_1415,3
319_1425,1
319_1464,3
319_1467,4
319_1488,3
319_1497,1
319_1499,3
319_1514,3
319_1520,3
319_1528,1
320_422,3
320_482,2
320_502,4
320_591,4
320_661,4
320_707,4
320_746,4
320_866,2
320_974,2
320_1166,5
320_1252,3
320_1332,5
320_1484,4
321_21,4
321_224,4
321_512,3
321_620,4
321_626,4
321_1050,4
321_1231,4
321_1342,4
322_409,5
322_512,3
322_580,5
322_707,4
322_739,4
322_972,4
322_1051,3
322_1166,5
322_1364,3
322_1481,4
322_1541,4
323_7,4
323_24,4
323_25,4
323_106,5
323_191,4
323_196,5
323_243,4
323_259,4
323_276,4
323_284,5
323_319,5
323_320,4
323_437,5
323_504,5
323_516,4
323_529,4
323_575,5
323_588,5
323_618,4
323_626,4
323_661,4
323_665,5
323_677,5
323_707,5
323_723,4
323_750,5
323_800,5
323_818,5
323_883,5
323_884,5
323_923,4
323_973,4
323_1034,5
323_1066,5
323_1075,5
323_1113,5
323_1146,5
323_1166,5
323_1261,5
323_1325,5
323_1418,5
323_1473,5
323_1489,4
323_1516,4
323_1520,4
324_23,4
324_299,1
324_390,2
324_532,4
324_878,4
324_1154,1
324_1252,3
324_1374,1
325_113,4
325_134,5
325_190,5
325_242,5
325_248,3
325_490,4
325_502,4
325_512,2
325_644,4
325_688,4
325_707,4
325_734,3
325_891,4
325_1009,4
325_1075,4
325_1189,4
325_1221,4
325_1227,3
325_1246,4
325_1263,3
325_1357,4
325_1486,5
325_1496,3
326_7,4
326_98,4
326_113,4
326_116,4
326_130,4
326_134,5
326_191,4
326_214,4
326_259,4
326_335,5
326_373,5
326_393,4
326_397,4
326_399,4
326_436,4
326_442,4
326_488,4
326_588,4
326_643,4
326_695,4
326_769,4
326_816,4
326_829,4
326_842,4
326_920,5
326_963,4
326_995,4
326_1082,4
326_1192,4
326_1224,4
326_1246,4
326_1413,4
326_1429,4
326_1516,4
327_181,3
327_191,4
327_319,3
327_345,4
327_435,4
327_471,3
327_528,4
327_573,4
327_618,4
327_620,4
327_647,3
327_659,5
327_690,4
327_707,5
327_747,1
327_789,4
327_931,4
327_939,4
327_973,4
327_981,1
327_1040,4
327_1099,3
327_1133,5
327_1186,1
327_1198,3
327_1201,5
327_1210,1
327_1304,1
327_1312,1
327_1427,3
327_1526,3
328_5,3
328_30,3
328_119,1
328_137,3
328_152,4
328_233,1
328_247,3
328_294,4
328_302,4
328_317,4
328_352,1
328_363,3
328_420,3
328_513,4
328_599,4
328_618,4
328_778,4
328_792,4
328_800,3
328_824,4
328_851,4
328_884,4
328_943,1
328_995,4
328_1067,4
328_1138,4
328_1168,4
328_1218,4
328_1229,4
328_1269,4
328_1315,3
328_1407,3
328_1498,5
329_27,4
329_451,4
329_552,4
329_746,4
329_886,4
329_1298,4
329_1331,4
329_1357,4
329_1491,2
329_1498,5
329_1535,2
330_23,4
330_512,2
330_578,4
330_1051,4
330_1280,1
330_1535,2
331_7,4
331_23,4
331_99,4
331_119,4
331_125,4
331_130,4
331_134,4
331_209,3
331_220,4
331_234,4
331_248,4
331_263,4
331_281,4
331_286,3
331_393,4
331_435,4
331_550,4
331_568,4
331_583,4
331_614,3
331_643,3
331_743,4
331_763,3
331_792,4
331_837,4
331_840,4
331_883,4
331_912,5
331_922,3
331_995,4
331_1009,4
331_1015,4
331_1035,4
331_1075,4
331_1094,3
331_1195,4
331_1214,4
331_1224,4
331_1229,4
331_1315,3
331_1333,4
331_1338,4
331_1377,4
331_1398,4
331_1399,4
331_1407,3
331_1416,4
331_1449,4
332_85,4
332_409,5
332_557,4
332_677,5
332_818,4
332_835,4
332_837,4
332_863,3
332_979,5
332_1236,4
332_1357,4
332_1392,1
332_1423,4
332_1473,5
333_2,2
333_42,4
333_111,4
333_254,4
333_291,4
333_341,4
333_374,3
333_409,4
333_523,4
333_532,4
333_553,3
333_691,4
333_707,4
333_751,4
333_794,4
333_827,4
333_1053,4
333_1146,4
333_1179,4
333_1299,4
333_1300,4
333_1321,4
333_1331,4
333_1344,2
333_1373,4
333_1425,4
334_4,5
334_21,2
334_45,3
334_92,1
334_104,5
334_130,5
334_160,5
334_198,3
334_267,4
334_337,3
334_345,4
334_365,5
334_441,3
334_442,5
334_513,5
334_597,4
334_620,4
334_621,4
334_689,3
334_745,3
334_778,5
334_795,3
334_939,5
334_958,1
334_1009,4
334_1101,2
334_1168,5
334_1192,5
334_1194,3
334_1229,4
334_1234,5
334_1246,5
334_1260,5
334_1264,3
334_1340,5
334_1386,3
334_1387,5
334_1388,5
334_1398,5
334_1510,4
334_1512,5
335_34,5
335_45,3
335_93,1
335_114,3
335_130,5
335_175,1
335_189,3
335_191,4
335_204,3
335_215,1
335_220,1
335_243,3
335_265,1
335_277,5
335_310,1
335_357,1
335_362,1
335_417,3
335_431,5
335_434,3
335_435,3
335_442,5
335_471,3
335_497,3
335_529,1
335_571,1
335_590,3
335_597,3
335_613,2
335_712,3
335_752,1
335_763,3
335_812,3
335_816,4
335_819,3
335_824,5
335_901,1
335_910,3
335_912,5
335_930,1
335_955,1
335_973,3
335_996,1
335_1128,1
335_1165,1
335_1200,3
335_1221,3
335_1232,3
335_1261,3
335_1292,3
335_1325,5
335_1341,2
335_1357,4
335_1388,5
335_1393,3
335_1394,1
335_1398,3
335_1401,1
335_1415,3
335_1428,1
335_1433,3
335_1436,1
335_1452,5
335_1503,1
336_19,5
336_54,5
336_97,2
336_106,5
336_111,5
336_139,5
336_203,5
336_223,2
336_224,2
336_242,5
336_272,3
336_296,5
336_313,5
336_322,5
336_350,5
336_359,3
336_401,5
336_434,5
336_459,5
336_495,2
336_523,2
336_541,5
336_571,2
336_575,5
336_597,5
336_609,2
336_622,2
336_641,5
336_661,5
336_707,5
336_726,5
336_734,3
336_746,5
336_782,5
336_783,5
336_797,5
336_850,5
336_876,2
336_891,5
336_928,2
336_933,2
336_958,2
336_1006,5
336_1014,5
336_1033,5
336_1051,2
336_1068,5
336_1076,2
336_1121,2
336_1124,5
336_1136,5
336_1186,2
336_1192,5
336_1232,5
336_1233,2
336_1239,2
336_1289,5
336_1302,2
336_1325,5
336_1327,2
336_1331,5
336_1357,5
336_1359,5
336_1361,5
336_1386,2
336_1415,5
336_1416,5
336_1448,5
336_1457,3
336_1497,1
336_1498,5
336_1532,5
337_105,1
337_191,4
337_225,3
337_409,5
337_554,4
337_573,4
337_661,4
337_696,4
337_734,3
337_735,5
337_739,1
337_925,3
337_1232,3
337_1280,1
338_92,1
338_242,5
338_297,3
338_335,5
338_344,1
338_386,4
338_451,4
338_541,4
338_552,4
338_594,3
338_690,3
338_707,4
338_800,3
338_807,3
338_878,4
338_891,4
338_958,3
338_1051,3
338_1097,4
338_1148,3
338_1192,4
338_1217,4
338_1229,4
338_1232,3
338_1304,4
338_1331,4
338_1492,3
339_68,2
339_116,3
339_126,4
339_134,5
339_223,4
339_234,4
339_513,4
339_583,5
339_599,4
339_618,4
339_712,3
339_770,3
339_890,3
339_924,3
339_1004,5
339_1075,5
339_1195,4
339_1234,4
339_1270,2
339_1280,3
339_1289,4
339_1340,4
339_1357,4
339_1376,5
339_1396,4
339_1398,4
339_1408,2
339_1430,5
339_1439,5
339_1452,4
339_1516,4
340_133,4
340_271,4
340_419,4
340_441,3
340_502,4
340_549,3
340_554,3
340_580,4
340_586,1
340_604,1
340_707,4
340_808,1
340_828,4
340_980,4
340_1051,3
340_1065,1
340_1217,4
340_1219,3
340_1229,4
340_1331,4
340_1392,1
340_1447,3
340_1453,1
340_1498,5
340_1506,1
341_177,1
341_368,1
341_1050,4
341_1051,3
341_1292,5
341_1332,5
341_1385,3
341_1480,3
342_34,4
342_49,3
342_134,4
342_190,5
342_203,4
342_232,4
342_265,4
342_277,4
342_373,4
342_376,4
342_504,4
342_583,4
342_620,4
342_850,4
342_931,4
342_1146,4
342_1229,4
342_1311,4
342_1369,4
342_1376,4
343_19,3
343_63,3
343_91,3
343_106,3
343_119,1
343_129,1
343_137,3
343_152,3
343_191,4
343_209,3
343_242,5
343_267,3
343_281,5
343_284,3
343_298,3
343_328,3
343_329,3
343_335,5
343_350,3
343_378,5
343_440,3
343_441,3
343_451,3
343_458,3
343_462,3
343_509,4
343_525,3
343_549,3
343_570,3
343_575,3
343_585,3
343_611,3
343_671,5
343_685,1
343_689,3
343_725,5
343_735,3
343_746,3
343_750,3
343_752,1
343_767,3
343_769,1
343_783,3
343_795,3
343_800,3
343_832,3
343_862,3
343_891,5
343_899,3
343_913,4
343_931,4
343_954,3
343_1015,3
343_1018,3
343_1089,3
343_1120,3
343_1133,3
343_1135,5
343_1160,3
343_1168,3
343_1184,3
343_1192,5
343_1195,3
343_1221,3
343_1228,3
343_1229,4
343_1237,3
343_1253,3
343_1258,3
343_1266,3
343_1280,3
343_1296,3
343_1298,3
343_1315,3
343_1316,3
343_1324,3
343_1331,3
343_1355,3
343_1357,4
343_1360,3
343_1376,5
343_1377,3
343_1382,5
343_1390,1
343_1396,3
343_1413,3
343_1416,3
343_1418,3
343_1429,3
343_1439,1
343_1441,3
343_1452,5
343_1457,3
343_1467,3
343_1468,5
343_1473,5
343_1539,3
344_23,5
344_34,5
344_63,5
344_93,5
344_111,4
344_130,5
344_147,4
344_203,4
344_232,4
344_345,4
344_375,4
344_378,5
344_454,4
344_477,4
344_525,4
344_553,5
344_641,4
344_644,5
344_671,5
344_675,5
344_723,4
344_763,5
344_913,4
344_989,5
344_1009,4
344_1022,4
344_1097,4
344_1146,5
344_1186,5
344_1192,5
344_1224,5
344_1229,4
344_1302,4
344_1332,5
344_1352,5
344_1386,5
344_1388,5
344_1398,5
344_1410,5
344_1437,4
344_1468,5
344_1532,5
344_1539,5
345_23,3
345_108,3
345_133,3
345_224,3
345_225,3
345_237,3
345_254,3
345_285,1
345_351,3
345_408,3
345_409,3
345_419,3
345_436,3
345_462,3
345_512,3
345_590,3
345_591,3
345_604,3
345_611,3
345_626,3
345_635,3
345_639,3
345_676,3
345_693,3
345_694,3
345_696,4
345_707,3
345_714,3
345_723,4
345_746,3
345_749,4
345_778,3
345_799,3
345_809,3
345_850,4
345_892,3
345_929,3
345_931,4
345_934,3
345_949,3
345_963,4
345_1023,3
345_1043,3
345_1050,3
345_1051,3
345_1067,3
345_1075,4
345_1108,3
345_1113,3
345_1134,3
345_1152,3
345_1166,3
345_1217,4
345_1252,3
345_1280,3
345_1310,3
345_1324,3
345_1329,3
345_1330,3
345_1462,3
345_1473,5
345_1475,3
345_1481,3
345_1491,3
345_1535,3
346_4,4
346_7,4
346_24,4
346_30,3
346_78,5
346_106,3
346_111,4
346_118,3
346_129,1
346_134,5
346_147,4
346_154,3
346_174,5
346_188,3
346_191,4
346_203,4
346_232,4
346_243,4
346_247,3
346_302,5
346_319,3
346_329,4
346_335,5
346_422,3
346_460,4
346_502,5
346_509,4
346_510,2
346_551,3
346_568,3
346_583,5
346_588,3
346_590,4
346_591,3
346_597,4
346_599,4
346_607,4
346_618,4
346_626,3
346_641,1
346_649,3
346_659,3
346_665,4
346_669,3
346_707,5
346_726,3
346_750,3
346_767,3
346_791,3
346_837,4
346_891,4
346_912,5
346_922,3
346_943,1
346_963,4
346_971,3
346_1036,4
346_1114,2
346_1161,2
346_1194,3
346_1197,3
346_1202,3
346_1280,1
346_1292,3
346_1370,4
346_1399,5
346_1415,3
346_1433,3
346_1436,1
346_1439,1
346_1452,4
346_1462,4
346_1524,3
346_1532,4
347_154,3
347_341,4
347_345,4
347_351,5
347_396,4
347_437,4
347_619,4
347_635,4
347_707,4
347_734,4
347_808,4
347_847,4
347_850,4
347_925,4
347_1232,4
347_1310,4
347_1388,4
347_1396,4
347_1473,5
348_25,4
348_191,4
348_220,4
348_242,5
348_265,1
348_284,3
348_345,4
348_393,4
348_552,4
348_554,3
348_603,3
348_618,4
348_621,4
348_626,4
348_659,4
348_665,4
348_707,4
348_710,4
348_716,3
348_748,4
348_783,3
348_787,4
348_799,1
348_842,4
348_884,4
348_924,3
348_1051,2
348_1192,4
348_1195,4
348_1237,4
348_1264,4
348_1284,3
348_1325,4
348_1331,4
348_1373,4
348_1376,4
348_1409,3
348_1439,1
348_1467,4
348_1492,3
348_1516,4
349_154,3
349_191,4
349_403,4
349_419,4
349_442,4
349_659,4
349_739,4
349_807,4
349_1053,4
349_1097,4
349_1339,4
349_1409,3
349_1498,5
350_191,4
350_223,4
350_442,4
350_451,4
350_534,4
350_734,3
350_850,4
350_1053,4
350_1213,4
350_1217,4
350_1400,4
351_4,4
351_18,4
351_191,4
351_265,4
351_406,3
351_620,4
351_661,4
351_679,3
351_746,4
351_851,4
351_963,4
351_1357,4
351_1409,3
351_1492,3
352_223,4
352_237,4
352_306,5
352_319,3
352_696,4
352_707,5
352_734,3
352_1325,5
352_1434,4
352_1538,2
353_203,4
353_247,4
353_272,4
353_306,4
353_335,5
353_350,4
353_490,4
353_506,4
353_620,4
353_698,1
353_996,1
353_1144,1
353_1331,4
353_1377,1
353_1381,4
353_1386,2
353_1439,1
354_345,4
354_374,3
354_441,4
354_620,4
354_621,4
354_1080,4
354_1192,4
354_1213,4
354_1217,4
354_1298,4
355_11,3
355_242,5
355_253,3
355_571,3
355_944,3
355_948,4
355_999,3
355_1134,3
355_1253,4
355_1275,3
356_7,4
356_19,4
356_34,5
356_63,5
356_69,5
356_89,5
356_111,4
356_113,5
356_125,5
356_134,5
356_164,5
356_203,4
356_220,5
356_232,4
356_236,2
356_238,5
356_254,4
356_263,5
356_365,5
356_378,5
356_420,5
356_454,2
356_455,5
356_509,4
356_525,4
356_560,3
356_620,4
356_702,4
356_763,5
356_780,5
356_869,2
356_878,2
356_901,4
356_912,5
356_1079,4
356_1089,5
356_1119,4
356_1220,4
356_1246,5
356_1262,5
356_1288,5
356_1327,2
356_1388,5
356_1438,2
356_1448,5
356_1468,5
356_1504,4
357_8,3
357_18,3
357_21,2
357_34,3
357_42,4
357_63,3
357_71,3
357_101,3
357_103,3
357_105,3
357_154,3
357_203,4
357_215,2
357_225,3
357_229,3
357_235,3
357_241,4
357_267,3
357_319,3
357_335,3
357_373,3
357_383,3
357_409,3
357_411,2
357_435,3
357_438,3
357_439,3
357_440,3
357_443,3
357_462,3
357_471,3
357_506,2
357_508,3
357_511,3
357_513,3
357_525,3
357_567,3
357_591,3
357_599,4
357_620,4
357_621,4
357_622,3
357_635,3
357_648,3
357_659,3
357_661,4
357_676,3
357_689,3
357_707,3
357_726,3
357_738,3
357_767,3
357_768,2
357_782,3
357_826,3
357_836,3
357_843,3
357_899,3
357_902,3
357_910,3
357_922,3
357_931,4
357_963,4
357_1010,3
357_1022,3
357_1035,4
357_1051,2
357_1061,3
357_1075,4
357_1089,3
357_1100,3
357_1135,3
357_1136,3
357_1144,3
357_1156,3
357_1186,3
357_1188,3
357_1192,4
357_1201,1
357_1218,3
357_1221,3
357_1224,4
357_1230,3
357_1232,3
357_1236,3
357_1253,4
357_1261,3
357_1280,3
357_1288,3
357_1309,3
357_1321,3
357_1332,4
357_1351,3
357_1382,4
357_1388,4
357_1398,3
357_1409,3
357_1417,1
357_1430,3
357_1457,3
357_1468,4
357_1492,3
357_1503,3
357_1508,3
357_1534,2
358_191,4
358_311,4
358_349,3
358_442,4
358_553,3
358_661,4
358_855,2
358_944,3
358_948,4
358_1246,4
358_1283,3
358_1293,3
358_1341,2
359_254,3
359_281,4
359_297,3
359_328,3
359_345,4
359_392,3
359_1053,3
359_1101,3
359_1106,3
359_1260,3
359_1280,3
359_1388,4
359_1409,3
359_1441,3
359_1473,5
359_1498,5
359_1503,3
359_1524,3
360_45,4
360_63,4
360_104,4
360_118,4
360_130,4
360_154,4
360_220,4
360_250,4
360_269,4
360_284,4
360_327,4
360_345,4
360_350,4
360_374,4
360_384,4
360_405,4
360_406,4
360_408,4
360_414,2
360_431,4
360_438,4
360_441,4
360_443,4
360_469,4
360_509,4
360_525,4
360_531,4
360_560,4
360_573,4
360_604,4
360_644,4
360_659,4
360_661,4
360_694,4
360_766,4
360_772,4
360_831,4
360_836,4
360_855,4
360_894,4
360_922,1
360_944,4
360_1049,4
360_1079,4
360_1097,4
360_1113,4
360_1119,4
360_1161,4
360_1165,4
360_1185,4
360_1227,4
360_1229,4
360_1232,4
360_1286,4
360_1287,4
360_1289,4
360_1304,4
360_1310,4
360_1313,4
360_1357,4
360_1373,4
360_1393,4
360_1396,4
360_1416,4
360_1437,4
360_1454,2
360_1499,4
360_1503,4
360_1532,4
361_112,4
361_130,4
361_144,3
361_244,3
361_248,3
361_273,3
361_284,3
361_409,4
361_723,4
361_1135,4
361_1357,4
361_1376,5
362_372,4
362_749,4
362_1043,5
362_1166,5
362_1323,3
362_1481,4
363_15,5
363_45,5
363_69,5
363_104,5
363_112,1
363_134,5
363_183,1
363_190,5
363_191,4
363_215,1
363_220,5
363_241,4
363_250,5
363_278,5
363_326,5
363_340,5
363_350,5
363_375,5
363_396,5
363_435,4
363_442,5
363_454,1
363_459,5
363_462,5
363_508,2
363_568,5
363_590,5
363_604,5
363_607,5
363_619,1
363_620,4
363_661,5
363_700,5
363_738,5
363_758,5
363_830,5
363_842,4
363_873,5
363_885,1
363_907,5
363_1003,5
363_1040,5
363_1043,5
363_1048,5
363_1086,5
363_1094,5
363_1111,5
363_1119,4
363_1126,5
363_1132,5
363_1168,5
363_1192,5
363_1213,1
363_1214,5
363_1229,5
363_1232,5
363_1250,5
363_1313,5
363_1328,5
363_1357,4
363_1358,5
363_1364,1
363_1371,5
363_1381,5
363_1385,5
363_1388,5
363_1398,5
363_1422,5
363_1425,1
363_1441,1
363_1468,5
363_1475,5
363_1486,5
363_1498,5
363_1521,5
364_24,4
364_56,4
364_106,4
364_241,4
364_242,5
364_244,4
364_250,4
364_277,5
364_373,5
364_442,4
364_553,3
364_582,4
364_588,4
364_620,4
364_626,4
364_644,4
364_648,3
364_661,4
364_667,4
364_671,4
364_723,4
364_734,4
364_735,4
364_766,4
364_790,4
364_812,4
364_852,4
364_884,4
364_931,4
364_995,4
364_1022,4
364_1034,4
364_1113,5
364_1168,4
364_1192,4
364_1201,5
364_1218,4
364_1221,4
364_1271,4
364_1298,4
364_1376,4
364_1384,4
364_1496,5
364_1516,4
365_29,4
365_81,4
365_1252,4
365_1347,4
366_154,4
366_190,5
366_191,4
366_203,4
366_235,4
366_442,4
366_661,4
366_734,4
366_911,1
366_1050,4
366_1168,4
366_1252,4
366_1331,4
366_1393,4
366_1484,4
366_1508,4
367_16,4
367_18,4
367_24,4
367_45,4
367_46,4
367_56,4
367_66,4
367_102,4
367_107,4
367_111,4
367_114,4
367_123,4
367_146,4
367_170,4
367_188,4
367_199,4
367_200,4
367_204,4
367_227,4
367_243,4
367_250,4
367_253,4
367_254,4
367_265,4
367_288,4
367_294,4
367_297,4
367_303,4
367_313,4
367_351,4
367_352,4
367_362,1
367_386,4
367_395,4
367_399,4
367_420,4
367_421,4
367_422,4
367_435,4
367_438,4
367_459,4
367_505,1
367_523,4
367_524,1
367_573,4
367_585,4
367_609,4
367_613,4
367_625,4
367_633,4
367_663,4
367_674,4
367_724,1
367_740,4
