"USER_ID_MOVIE_ID","PREDICTED_RATING"
262_818,3
262_832,3
262_850,3
262_851,3
262_871,3
262_920,3
262_924,3
262_939,3
262_943,3
262_950,3
262_989,3
262_1003,3
262_1006,3
262_1022,3
262_1025,3
262_1034,3
262_1036,3
262_1040,3
262_1050,4
262_1051,3
262_1057,3
262_1065,3
262_1099,3
262_1100,3
262_1106,3
262_1135,3
262_1139,3
262_1150,3
262_1156,3
262_1171,3
262_1174,3
262_1192,3
262_1227,3
262_1229,3
262_1232,3
262_1236,3
262_1250,3
262_1252,4
262_1261,3
262_1305,3
262_1311,3
262_1332,3
262_1333,3
262_1340,3
262_1373,4
262_1387,3
262_1400,3
262_1415,3
262_1437,3
262_1439,3
262_1445,3
262_1475,3
262_1492,3
262_1514,3
262_1524,3
262_1532,3
263_311,4
263_403,4
263_510,3
263_512,3
263_580,1
263_707,4
263_878,4
263_1212,2
263_1252,4
263_1280,5
263_1373,4
263_1491,2
264_311,4
264_327,4
264_440,4
264_451,3
264_603,4
264_734,3
264_1139,4
264_1192,3
264_1331,4
264_1498,4
265_7,3
265_19,2
265_48,2
265_69,2
265_79,2
265_101,2
265_111,3
265_112,2
265_117,2
265_144,2
265_154,2
265_181,2
265_215,2
265_220,2
265_250,2
265_260,2
265_276,2
265_284,3
265_303,4
265_322,4
265_345,3
265_351,2
265_364,2
265_365,3
265_374,4
265_400,3
265_405,2
265_454,2
265_459,3
265_471,3
265_490,2
265_526,2
265_531,2
265_588,3
265_605,2
265_606,2
265_609,2
265_685,2
265_712,4
265_739,2
265_758,2
265_763,2
265_812,2
265_814,2
265_816,3
265_911,2
265_944,2
265_976,2
265_985,2
265_1015,2
265_1057,2
265_1072,2
265_1079,2
265_1093,2
265_1097,2
265_1099,2
265_1150,4
265_1168,3
265_1200,2
265_1207,2
265_1214,2
265_1234,4
265_1236,2
265_1246,4
265_1252,2
265_1263,4
265_1275,2
265_1289,2
265_1293,2
265_1298,3
265_1305,4
265_1356,2
265_1374,2
265_1382,5
265_1398,3
265_1399,3
265_1425,2
265_1427,2
265_1434,2
265_1436,2
265_1439,5
265_1524,3
266_56,5
266_101,4
266_119,4
266_179,4
266_191,4
266_247,1
266_296,3
266_306,4
266_399,4
266_443,3
266_490,4
266_517,4
266_604,4
266_619,3
266_641,3
266_758,4
266_795,3
266_824,4
266_850,4
266_896,2
266_1192,3
266_1532,3
267_409,4
267_725,3
267_807,1
267_1080,4
267_1121,3
267_1229,5
267_1357,4
267_1522,4
268_26,3
268_27,4
268_71,3
268_193,3
268_206,3
268_242,3
268_409,4
268_499,3
268_532,4
268_597,3
268_626,3
268_679,3
268_706,4
268_891,3
268_971,3
268_1003,3
268_1048,4
268_1082,4
268_1095,3
268_1139,3
268_1150,3
268_1227,3
268_1288,3
268_1297,3
268_1320,3
268_1330,3
268_1348,3
268_1373,4
268_1392,3
268_1409,3
268_1491,3
268_1508,3
269_442,5
269_591,3
269_661,3
270_71,4
270_700,5
270_1048,5
270_1252,4
271_34,4
271_45,3
271_63,3
271_101,3
271_130,3
271_154,3
271_191,3
271_232,3
271_235,3
271_241,4
271_269,4
271_290,3
271_328,3
271_349,3
271_364,3
271_365,3
271_440,3
271_471,3
271_518,3
271_525,3
271_626,3
271_710,4
271_752,3
271_780,3
271_825,3
271_931,4
271_1033,3
271_1098,3
271_1141,3
271_1165,4
271_1333,3
271_1352,3
271_1399,3
271_1415,3
271_1428,3
271_1436,3
271_1532,3
272_81,4
272_340,5
272_574,5
272_693,5
272_972,5
272_1367,5
273_4,4
273_126,4
273_129,4
273_134,5
273_154,4
273_160,5
273_254,4
273_319,4
273_433,4
273_460,4
273_618,3
273_690,4
273_736,4
273_763,4
273_800,5
273_824,4
273_912,5
273_995,5
273_1229,5
273_1232,5
273_1262,4
273_1280,5
273_1357,4
273_1473,5
274_193,5
274_800,5
274_837,3
274_891,3
274_915,3
274_1260,5
275_172,4
275_285,1
275_341,4
275_409,4
275_512,3
275_770,3
275_858,4
275_1280,4
275_1292,4
275_1374,1
275_1481,2
275_1508,3
276_29,3
276_96,3
276_108,3
276_134,3
276_156,3
276_169,3
276_179,3
276_191,3
276_220,3
276_277,3
276_311,3
276_341,3
276_350,3
276_359,3
276_368,3
276_403,3
276_409,4
276_449,3
276_452,3
276_525,3
276_529,3
276_571,3
276_621,3
276_688,3
276_734,3
276_749,4
276_767,3
276_823,3
276_824,3
276_847,3
276_858,3
276_906,3
276_923,3
276_1050,3
276_1051,3
276_1095,3
276_1141,3
276_1165,3
276_1202,3
276_1217,3
276_1224,3
276_1261,3
276_1289,3
276_1290,3
276_1373,4
276_1379,3
276_1386,3
276_1396,3
276_1397,3
276_1409,3
276_1464,3
276_1475,3
276_1521,3
277_158,4
277_403,4
277_706,4
277_807,1
277_830,3
277_1050,4
277_1051,4
277_1332,4
278_169,1
278_503,4
278_552,1
278_1091,1
278_1299,1
278_1491,1
278_1498,4
279_64,4
279_113,4
279_125,4
279_137,4
279_181,4
279_203,4
279_220,4
279_229,5
279_241,4
279_265,4
279_269,4
279_312,4
279_313,5
279_320,4
279_332,4
279_335,5
279_350,4
279_375,4
279_393,4
279_434,4
279_443,4
279_451,4
279_471,4
279_477,4
279_497,4
279_553,4
279_661,4
279_671,4
279_691,4
279_816,3
279_837,5
279_891,4
279_901,4
279_905,4
279_907,4
279_934,4
279_963,4
279_1022,4
279_1034,5
279_1066,5
279_1068,4
279_1089,4
279_1093,5
279_1100,4
279_1101,4
279_1168,4
279_1178,4
279_1180,4
279_1192,4
279_1232,4
279_1234,4
279_1246,4
279_1288,4
279_1381,4
279_1384,4
279_1393,4
279_1398,4
279_1407,4
279_1412,4
279_1448,4
279_1452,4
279_1468,5
279_1498,4
279_1499,4
280_512,4
280_580,1
280_807,1
280_848,2
280_1252,4
280_1491,2
280_1498,5
281_66,1
281_345,3
281_433,4
281_527,3
281_543,1
281_620,4
281_670,4
281_714,4
281_726,1
281_878,4
281_958,3
281_1050,4
281_1152,4
281_1165,4
281_1229,4
281_1232,4
281_1252,4
281_1332,4
282_725,3
282_758,5
282_830,3
282_1364,1
282_1373,4
283_30,5
283_54,3
283_62,2
283_63,5
283_69,5
283_79,2
283_91,2
283_118,5
283_125,2
283_154,2
283_168,2
283_191,4
283_193,5
283_204,2
283_215,2
283_225,2
283_234,4
283_236,2
283_271,5
283_275,2
283_302,5
283_322,4
283_359,3
283_386,4
283_434,2
283_438,2
283_442,5
283_446,5
283_474,2
283_477,4
283_529,2
283_567,4
283_582,5
283_602,2
283_604,2
283_643,3
283_691,2
283_696,4
283_698,2
283_739,2
283_774,2
283_837,3
283_845,3
283_882,4
283_913,4
283_948,2
283_963,3
283_971,4
283_980,2
283_985,2
283_989,3
283_1004,4
283_1037,2
283_1048,5
283_1059,5
283_1093,5
283_1123,2
283_1132,2
283_1177,2
283_1178,4
283_1192,3
283_1200,2
283_1227,3
283_1229,5
283_1237,4
283_1277,2
283_1289,3
283_1298,3
283_1309,3
283_1381,4
283_1396,4
283_1399,5
283_1429,4
283_1454,2
283_1457,2
283_1472,5
283_1487,2
283_1494,2
283_1500,2
283_1501,2
283_1503,2
283_1528,2
283_1535,2
284_7,4
284_94,4
284_98,4
284_134,3
284_203,4
284_213,4
284_254,4
284_263,4
284_265,4
284_267,4
284_317,4
284_318,4
284_322,4
284_364,4
284_375,4
284_385,4
284_393,4
284_419,3
284_431,4
284_480,4
284_512,4
284_531,4
284_559,4
284_567,4
284_607,4
284_618,3
284_665,4
284_671,3
284_726,4
284_734,3
284_743,4
284_767,4
284_770,4
284_774,4
284_786,4
284_787,4
284_791,4
284_800,4
284_828,4
284_837,3
284_850,4
284_883,4
284_899,4
284_912,4
284_1015,4
284_1066,4
284_1075,4
284_1079,4
284_1104,4
284_1113,4
284_1121,3
284_1133,4
284_1135,4
284_1150,4
284_1180,4
284_1202,4
284_1218,4
284_1227,4
284_1229,4
284_1266,4
284_1284,4
284_1315,4
284_1322,4
284_1381,4
284_1405,4
284_1407,4
284_1439,4
284_1457,4
285_23,5
285_26,2
285_27,4
285_373,4
285_552,4
285_706,4
285_803,4
285_1002,2
285_1043,4
285_1050,4
285_1480,3
285_1491,2
286_4,4
286_24,3
286_42,3
286_90,2
286_107,2
286_111,3
286_116,3
286_126,3
286_130,3
286_152,5
286_157,3
286_181,3
286_223,3
286_224,2
286_242,3
286_247,2
286_293,3
286_345,3
286_359,3
286_362,3
286_384,3
286_385,3
286_393,4
286_409,4
286_438,2
286_451,3
286_459,3
286_464,3
286_503,2
286_526,2
286_554,2
286_568,3
286_595,3
286_675,2
286_685,3
286_689,3
286_760,2
286_766,3
286_824,5
286_830,2
286_837,3
286_847,3
286_883,2
286_886,3
286_931,4
286_944,3
286_1009,5
286_1050,4
286_1051,2
286_1062,3
286_1071,3
286_1083,3
286_1192,3
286_1194,3
286_1217,4
286_1223,3
286_1229,3
286_1237,4
286_1239,2
286_1252,2
286_1268,2
286_1288,3
286_1302,2
286_1305,4
286_1315,2
286_1333,3
286_1336,2
286_1357,4
286_1370,3
286_1399,3
286_1415,3
286_1417,3
286_1445,2
286_1450,2
286_1452,3
286_1473,5
286_1498,3
286_1512,3
286_1522,4
286_1539,3
287_34,4
287_45,4
287_56,3
287_57,3
287_69,4
287_101,4
287_119,4
287_134,3
287_191,4
287_223,4
287_229,3
287_284,3
287_302,4
287_327,4
287_341,4
287_362,4
287_363,3
287_364,4
287_374,4
287_384,4
287_386,4
287_400,3
287_405,3
287_431,4
287_434,4
287_440,4
287_451,3
287_508,3
287_542,4
287_560,4
287_576,4
287_580,4
287_582,4
287_667,4
287_675,4
287_676,3
287_691,4
287_712,4
287_766,4
287_769,4
287_800,4
287_804,4
287_807,3
287_815,3
287_825,3
287_833,3
287_845,3
287_912,3
287_960,4
287_978,4
287_989,3
287_1010,4
287_1068,3
287_1094,4
287_1097,3
287_1106,3
287_1119,4
287_1123,4
287_1146,3
287_1168,3
287_1192,3
287_1200,3
287_1228,4
287_1245,4
287_1252,4
287_1263,4
287_1293,3
287_1296,3
287_1331,4
287_1333,3
287_1357,4
287_1381,4
287_1382,4
287_1388,3
287_1439,5
287_1441,3
287_1452,3
287_1524,3
287_1532,3
288_241,4
288_247,4
288_254,4
288_267,4
288_373,4
288_409,4
288_588,3
288_706,4
288_725,3
288_772,4
288_891,3
288_1022,4
288_1033,4
288_1146,4
288_1148,4
288_1192,3
288_1201,2
288_1252,4
288_1307,3
288_1333,4
288_1399,4
288_1448,3
289_7,4
289_60,4
289_93,4
289_101,4
289_106,4
289_125,4
289_130,3
289_134,5
289_215,5
289_286,4
289_310,4
289_336,3
289_363,4
289_384,4
289_419,3
289_463,4
289_497,4
289_589,4
289_590,3
289_606,4
289_618,3
289_620,4
289_622,4
289_641,4
289_656,4
289_671,3
289_675,4
289_705,4
289_816,3
289_876,4
289_901,4
289_1006,3
289_1079,4
289_1094,4
289_1168,3
289_1224,4
289_1266,4
289_1288,3
289_1399,5
289_1407,4
289_1437,4
289_1440,4
289_1498,4
290_96,4
290_158,4
290_373,4
290_512,4
290_580,1
290_787,4
290_807,1
290_1252,4
290_1292,4
290_1373,4
290_1471,4
290_1480,4
290_1489,4
290_1491,4
291_63,5
291_78,3
291_116,3
291_191,5
291_247,5
291_248,5
291_259,3
291_294,5
291_350,5
291_364,3
291_488,2
291_529,5
291_599,5
291_620,3
291_738,5
291_829,5
291_835,5
291_910,3
291_924,5
291_1009,5
291_1018,3
291_1083,5
291_1104,5
291_1184,5
291_1253,3
291_1284,5
291_1388,5
291_1398,3
291_1405,5
291_1430,5
291_1473,5
291_1520,3
291_1536,2
292_34,5
292_54,3
292_104,5
292_112,2
292_168,2
292_178,2
292_190,4
292_254,3
292_259,5
292_267,5
292_293,3
292_303,5
292_327,2
292_328,2
292_341,4
292_345,3
292_365,3
292_442,5
292_465,5
292_479,2
292_525,5
292_531,5
292_541,3
292_554,2
292_580,1
292_583,5
292_618,3
292_671,3
292_689,5
292_691,2
292_712,4
292_726,2
292_742,5
292_743,5
292_804,5
292_882,5
292_901,5
292_913,4
292_1045,2
292_1051,2
292_1075,5
292_1090,2
292_1156,4
292_1157,2
292_1234,5
292_1263,5
292_1288,3
292_1305,5
292_1311,5
292_1331,3
292_1357,5
292_1361,3
292_1382,5
292_1388,5
292_1398,3
292_1441,2
292_1468,5
292_1486,5
292_1498,5
292_1510,5
292_1524,3
293_77,5
293_106,4
293_166,2
293_242,3
293_492,5
293_697,5
293_941,5
293_944,5
293_954,2
293_1134,5
293_1142,5
293_1370,3
294_399,5
294_512,1
294_835,4
294_1146,3
294_1168,3
294_1189,4
294_1224,4
294_1246,4
294_1336,1
294_1382,5
295_94,4
295_190,4
295_203,4
295_232,4
295_284,4
295_393,4
295_399,4
295_403,4
295_509,5
295_510,4
295_567,4
295_583,5
295_739,4
295_804,4
295_839,4
295_847,4
295_912,4
295_1050,4
295_1124,4
295_1150,4
295_1270,4
295_1332,4
295_1357,4
296_217,4
296_259,4
296_317,4
296_373,4
296_403,4
296_725,3
296_769,4
296_1069,5
296_1119,5
296_1238,5
296_1322,2
296_1357,4
296_1429,4
297_56,5
297_582,5
297_925,3
297_931,4
297_1192,3
297_1382,5
297_1492,4
298_90,3
298_116,3
298_179,3
298_191,4
298_209,2
298_220,3
298_243,3
298_454,3
298_459,3
298_594,3
298_644,3
298_804,3
298_829,3
298_910,3
298_913,4
298_931,4
298_944,3
298_1006,3
298_1133,3
298_1146,3
298_1261,3
298_1336,3
298_1382,3
298_1388,3
298_1399,3
298_1468,3
298_1498,3
299_19,3
299_33,2
299_73,3
299_94,3
299_101,3
299_104,3
299_106,3
299_111,3
299_134,3
299_191,3
299_243,3
299_253,2
299_310,2
299_400,3
299_405,2
299_417,2
299_435,3
299_459,3
299_460,3
299_461,3
299_464,3
299_466,2
299_568,3
299_597,3
299_618,3
299_641,3
299_707,3
299_780,2
299_814,2
299_832,3
299_837,3
299_859,2
299_882,3
299_891,3
299_912,3
299_941,2
299_999,2
299_1006,3
299_1018,3
299_1062,3
299_1083,3
299_1097,3
299_1135,3
299_1146,3
299_1168,3
299_1202,3
299_1229,3
299_1237,3
299_1289,3
299_1359,2
299_1376,3
299_1382,3
299_1398,3
299_1417,3
299_1422,3
299_1452,3
299_1462,3
299_1486,5
299_1503,3
299_1520,3
300_42,4
300_58,5
300_63,5
300_119,4
300_125,4
300_158,4
300_191,4
300_203,4
300_232,4
300_233,4
300_250,4
300_365,4
300_386,4
300_435,4
300_440,4
300_442,5
300_510,4
300_524,2
300_526,2
300_586,4
300_622,4
300_671,3
300_689,4
300_690,4
300_733,2
300_780,4
300_804,4
300_814,4
300_847,4
300_882,4
300_886,4
300_901,4
300_910,4
300_963,3
300_1009,4
300_1031,3
300_1062,4
300_1139,4
300_1281,4
300_1309,4
300_1332,4
300_1382,5
300_1399,5
300_1409,2
300_1425,3
300_1449,4
300_1503,2
301_134,5
301_220,5
301_242,4
301_259,4
301_302,5
301_322,4
301_406,5
301_442,5
301_454,2
301_532,4
301_550,5
301_557,4
301_567,5
301_603,4
301_606,4
301_644,5
301_661,5
301_695,5
301_780,4
301_796,4
301_816,3
301_832,5
301_891,3
301_950,5
301_1097,5
301_1310,5
301_1381,4
301_1391,2
301_1496,5
301_1498,5
301_1510,5
302_48,3
302_661,3
302_924,5
302_1093,5
302_1133,3
302_1194,3
302_1316,4
302_1357,4
303_7,4
303_54,4
303_96,4
303_116,4
303_118,4
303_204,4
303_250,4
303_254,4
303_272,4
303_328,4
303_359,4
303_403,4
303_419,4
303_431,4
303_511,4
303_553,4
303_575,4
303_585,4
303_590,4
303_598,4
303_611,4
303_643,4
303_688,4
303_689,4
303_691,4
303_734,4
303_746,4
303_764,4
303_791,4
303_816,3
303_824,4
303_882,4
303_894,4
303_911,4
303_922,4
303_948,4
303_963,4
303_1004,4
303_1061,4
303_1072,4
303_1132,4
303_1134,4
303_1150,4
303_1165,4
303_1177,4
303_1178,4
303_1186,4
303_1192,4
303_1200,4
303_1223,4
303_1229,4
303_1232,4
303_1234,4
303_1266,4
303_1271,4
303_1289,4
303_1331,4
303_1355,4
303_1370,4
303_1382,4
303_1398,4
303_1399,4
303_1416,4
303_1436,4
303_1486,4
303_1497,4
303_1499,4
303_1510,5
303_1524,4
303_1532,4
304_66,4
304_78,4
304_96,4
304_203,4
304_227,4
304_242,4
304_245,4
304_276,4
304_285,4
304_327,2
304_396,2
304_407,4
304_419,4
304_442,5
304_451,3
304_463,4
304_482,2
304_512,4
304_626,3
304_693,4
304_800,4
304_807,2
304_812,4
304_920,4
304_925,4
304_945,4
304_1040,4
304_1050,4
304_1061,4
304_1165,4
304_1178,4
304_1192,4
304_1227,4
304_1229,4
304_1246,4
304_1304,4
304_1392,4
304_1396,4
304_1397,4
304_1400,4
304_1449,4
304_1468,5
304_1475,4
304_1484,4
304_1491,2
304_1538,4
305_42,4
305_111,4
305_129,4
305_137,4
305_154,4
305_189,2
305_202,2
305_215,2
305_234,4
305_254,4
305_263,4
305_276,4
305_289,2
305_297,4
305_345,3
305_348,2
305_349,4
305_365,4
305_401,2
305_405,2
305_422,4
305_442,5
305_446,5
305_448,2
305_454,2
305_459,3
305_479,2
305_505,2
305_510,4
305_512,4
305_559,2
305_578,2
305_594,2
305_601,2
305_620,4
305_626,3
305_641,2
305_688,3
305_691,2
305_710,4
305_722,2
305_726,2
305_734,3
305_747,2
305_752,2
305_764,4
305_766,4
305_787,4
305_789,2
305_794,2
305_796,4
305_800,5
305_807,2
305_817,2
305_848,2
305_850,4
305_891,3
305_901,4
305_913,4
305_923,4
305_931,4
305_934,2
305_989,2
305_996,2
305_999,2
305_1006,2
305_1046,2
305_1089,2
305_1101,2
305_1111,2
305_1131,4
305_1167,2
305_1201,2
305_1217,4
305_1239,2
305_1252,4
305_1275,2
305_1318,3
305_1323,4
305_1342,2
305_1344,2
305_1396,4
305_1398,3
305_1443,2
305_1462,4
305_1472,2
305_1491,2
306_56,5
306_618,3
306_659,4
306_661,4
306_725,3
306_746,4
306_758,5
306_1331,4
306_1357,4
306_1449,4
307_31,4
307_104,1
307_191,4
307_707,4
307_931,4
307_1009,5
307_1462,4
307_1475,4
308_217,4
308_303,4
308_373,4
308_512,4
308_858,4
308_891,3
308_1113,4
308_1237,4
309_104,4
309_190,4
309_242,4
309_247,5
309_267,4
309_285,4
309_393,4
309_442,5
309_497,4
309_549,4
309_582,4
309_661,4
309_767,4
309_800,4
309_1252,4
309_1400,4
309_1407,4
310_4,4
310_8,2
310_13,2
310_19,3
310_34,4
310_79,2
310_90,2
310_93,2
310_94,3
310_98,4
310_106,4
310_117,2
310_130,3
310_179,2
310_185,2
310_215,2
310_247,2
310_248,4
310_264,2
310_272,3
310_277,4
310_316,2
310_318,3
310_335,3
310_337,2
310_350,3
310_362,3
310_376,3
310_378,4
310_413,2
310_439,3
310_464,3
310_477,3
310_490,2
310_497,3
310_502,4
310_560,3
310_568,3
310_576,2
310_588,3
310_620,3
310_622,3
310_710,4
310_726,2
310_733,2
310_743,4
310_795,3
310_836,2
310_837,3
310_842,2
310_883,2
310_939,4
310_963,3
310_1001,3
310_1014,3
310_1034,3
310_1075,4
310_1079,3
310_1087,2
310_1133,3
310_1135,3
310_1199,2
310_1223,3
310_1237,4
310_1260,4
310_1280,4
310_1288,3
310_1322,2
310_1340,2
310_1357,4
310_1361,3
310_1376,4
310_1377,3
310_1396,4
310_1398,3
310_1399,3
310_1409,2
310_1439,3
310_1450,2
310_1470,2
310_1481,2
310_1491,2
310_1516,3
311_144,3
311_164,5
311_359,3
311_568,3
311_750,4
311_913,4
311_1093,5
311_1150,4
311_1357,4
312_10,2
312_54,3
312_63,5
312_94,3
312_106,4
312_111,4
312_125,4
312_130,3
312_155,2
312_190,4
312_191,4
312_222,3
312_243,5
312_247,5
312_328,2
312_393,4
312_410,4
312_440,4
312_441,3
312_454,3
312_471,4
312_523,4
312_527,2
312_552,4
312_553,4
312_568,3
312_586,3
312_588,3
312_596,2
312_626,3
312_661,3
312_665,4
312_671,3
312_722,2
312_731,2
312_746,4
312_756,2
312_780,2
312_782,2
312_797,3
312_800,4
312_837,3
312_859,2
312_891,3
312_911,2
312_924,5
312_958,3
312_960,5
312_989,3
312_1006,3
312_1015,4
312_1022,4
312_1035,3
312_1053,3
312_1061,4
312_1079,4
312_1080,2
312_1150,4
312_1168,3
312_1173,2
312_1186,3
312_1246,4
312_1251,2
312_1296,2
312_1311,4
312_1315,4
312_1333,5
312_1352,2
312_1357,4
312_1361,3
312_1369,2
312_1398,3
312_1399,5
312_1407,4
312_1409,2
312_1415,3
312_1420,3
312_1440,2
312_1484,3
312_1494,2
312_1497,2
312_1499,3
312_1522,4
312_1524,3
312_1535,2
313_96,4
313_552,4
314_81,3
314_82,3
314_224,3
314_351,3
314_368,2
314_403,3
314_776,3
314_832,3
314_851,3
314_1043,3
314_1050,4
314_1373,4
314_1489,3
314_1516,5
315_191,4
315_224,4
315_225,5
315_245,1
315_272,4
315_327,4
315_345,3
315_451,3
315_454,3
315_534,4
315_559,1
315_594,3
315_603,4
315_626,3
315_659,5
315_726,4
315_795,4
315_799,1
315_956,4
315_991,4
315_1097,5
315_1129,4
315_1152,4
315_1270,1
315_1280,5
315_1366,4
315_1379,4
315_1400,3
315_1487,1
315_1491,4
315_1498,4
315_1522,4
316_46,1
316_51,1
316_97,1
316_113,5
316_202,1
316_215,1
316_225,5
316_227,5
316_247,5
316_288,2
316_293,4
316_327,2
316_414,1
316_419,3
316_433,4
316_488,1
316_506,4
316_529,4
316_619,4
316_621,2
316_732,4
316_746,4
316_969,1
316_1023,4
316_1041,1
316_1043,4
316_1048,5
316_1113,5
316_1197,1
316_1211,2
316_1229,5
316_1256,1
316_1270,1
316_1286,1
316_1327,2
316_1329,2
316_1340,1
316_1398,3
316_1439,5
316_1440,1
316_1448,1
317_2,3
317_24,3
317_50,3
317_60,3
317_81,3
317_90,3
317_118,3
317_119,3
317_134,3
317_144,3
317_204,3
317_213,3
317_223,3
317_229,3
317_234,3
317_236,3
317_238,3
317_243,3
317_247,3
317_253,3
317_254,3
317_263,3
317_276,3
317_286,3
317_296,3
317_305,3
317_310,3
317_321,3
317_345,3
317_364,3
317_365,3
317_406,3
317_442,5
317_459,3
317_480,3
317_490,2
317_504,3
317_580,3
317_583,3
317_588,3
317_591,3
317_607,3
317_613,3
317_620,3
317_644,3
317_665,3
317_669,3
317_682,3
317_695,3
317_696,3
317_707,4
317_725,3
317_739,3
317_743,3
317_748,4
317_751,3
317_766,3
317_772,3
317_789,3
317_797,3
317_804,3
317_807,3
317_837,3
317_852,3
317_863,3
317_901,3
317_910,3
317_933,3
317_941,3
317_965,3
317_969,3
317_1035,3
317_1046,3
317_1079,3
317_1100,3
317_1104,3
317_1119,5
317_1124,3
317_1133,3
317_1146,3
317_1152,3
317_1166,3
317_1186,3
317_1193,3
317_1194,3
317_1202,3
317_1217,3
317_1237,4
317_1239,3
317_1240,3
317_1261,3
317_1271,3
317_1280,4
317_1284,4
317_1289,3
317_1307,3
317_1315,3
317_1338,4
317_1352,3
317_1355,3
317_1357,4
317_1376,3
317_1406,3
317_1417,3
317_1425,3
317_1428,3
317_1436,3
317_1445,3
317_1452,3
317_1467,3
317_1473,5
317_1491,3
317_1497,3
317_1500,3
317_1518,3
317_1522,4
317_1523,3
317_1534,3
318_58,5
318_116,3
318_235,3
318_259,4
318_335,5
318_345,3
318_391,3
318_393,5
318_406,5
318_580,1
318_661,5
318_707,4
318_746,4
318_847,4
318_892,4
318_910,3
318_960,5
318_963,3
318_1033,3
318_1119,5
318_1146,3
318_1213,3
318_1396,4
319_4,4
319_7,4
319_30,2
319_42,4
319_83,2
319_85,2
319_98,4
319_103,2
319_120,2
319_154,2
319_160,2
319_164,2
319_181,2
319_188,4
319_203,4
319_216,2
319_225,2
319_242,3
319_248,4
319_269,4
319_277,4
319_322,4
319_335,4
319_341,4
319_348,2
319_363,2
319_393,4
319_413,2
319_428,4
319_442,5
319_465,4
319_471,4
319_502,4
319_525,2
319_570,2
319_579,2
319_588,3
319_618,3
319_643,4
319_644,4
319_648,2
319_707,4
319_710,4
319_734,3
319_747,2
319_778,4
319_859,2
319_948,2
319_989,2
319_1018,2
319_1033,2
319_1113,4
319_1124,4
319_1146,4
319_1166,4
319_1189,4
319_1223,3
319_1236,4
319_1246,4
319_1252,4
319_1263,4
319_1280,4
319_1288,3
319_1292,4
319_1313,2
319_1322,2
319_1325,4
319_1329,2
319_1388,2
319_1415,4
319_1425,2
319_1464,2
319_1467,4
319_1488,4
319_1497,2
319_1499,2
319_1514,2
319_1520,4
319_1528,2
320_422,4
320_482,2
320_502,4
320_591,4
320_661,3
320_707,4
320_746,4
320_866,2
320_974,4
320_1166,4
320_1252,4
320_1332,4
320_1484,3
321_21,4
321_224,4
321_512,4
321_620,4
321_626,4
321_1050,4
321_1231,4
321_1342,4
322_409,4
322_512,4
322_580,1
322_707,4
322_739,4
322_972,4
322_1051,4
322_1166,4
322_1364,3
322_1481,4
322_1541,4
323_7,3
323_24,3
323_25,3
323_106,4
323_191,4
323_196,3
323_243,3
323_259,3
323_276,4
323_284,3
323_319,3
323_320,3
323_437,4
323_504,3
323_516,3
323_529,3
323_575,3
323_588,3
323_618,3
323_626,3
323_661,3
323_665,3
323_677,5
323_707,4
323_723,5
323_750,4
323_800,5
323_818,5
323_883,3
323_884,3
323_923,4
323_973,3
323_1034,3
323_1066,5
323_1075,4
323_1113,5
323_1146,3
323_1166,4
323_1261,3
323_1325,4
323_1418,3
323_1473,5
323_1489,3
323_1516,5
323_1520,3
324_23,5
324_299,4
324_390,4
324_532,4
324_878,4
324_1154,3
324_1252,4
324_1374,1
325_113,4
325_134,3
325_190,4
325_242,3
325_248,4
325_490,4
325_502,4
325_512,3
325_644,3
325_688,3
325_707,4
325_734,3
325_891,3
325_1009,4
325_1075,4
325_1189,4
325_1221,4
325_1227,3
325_1246,4
325_1263,4
325_1357,4
325_1486,4
325_1496,4
326_7,4
326_98,4
326_113,4
326_116,4
326_130,4
326_134,5
326_191,4
326_214,4
326_259,4
326_335,5
326_373,4
326_393,4
326_397,4
326_399,4
326_436,4
326_442,5
326_488,4
326_588,5
326_643,4
326_695,4
326_769,4
326_816,3
326_829,4
326_842,4
326_920,4
326_963,4
326_995,5
326_1082,4
326_1192,4
326_1224,4
326_1246,4
326_1413,4
326_1429,4
326_1516,5
327_181,3
327_191,4
327_319,4
327_345,3
327_435,4
327_471,4
327_528,4
327_573,4
327_618,3
327_620,4
327_647,3
327_659,4
327_690,4
327_707,4
327_747,4
327_789,4
327_931,4
327_939,4
327_973,4
327_981,4
327_1040,4
327_1099,4
327_1133,4
327_1186,3
327_1198,4
327_1201,5
327_1210,4
327_1304,4
327_1312,4
327_1427,3
327_1526,4
328_5,3
328_30,5
328_119,3
328_137,3
328_152,3
328_233,3
328_247,2
328_294,3
328_302,5
328_317,4
328_352,2
328_363,3
328_420,3
328_513,3
328_599,3
328_618,3
328_778,3
328_792,3
328_800,5
328_824,5
328_851,3
328_884,3
328_943,2
328_995,5
328_1067,2
328_1138,2
328_1168,3
328_1218,5
328_1229,3
328_1269,2
328_1315,2
328_1407,4
328_1498,3
329_27,4
329_451,3
329_552,4
329_746,4
329_886,4
329_1298,4
329_1331,4
329_1357,4
329_1491,4
329_1498,4
329_1535,4
330_23,5
330_512,3
330_578,4
330_1051,4
330_1280,4
330_1535,1
331_7,4
331_23,4
331_99,4
331_119,4
